Unnamed: 0,dataset_name,condition,growth_rate_hr,mass_frac,localization,volume,surface_to_volume,surface_area,total_protein,width,mass_fg
15,Mori et al. 2021,0.2% glucose,0.81,0.432381654271449,metabolic sector,0.9334998327363508,6.24856639880442,5.833035688125908,226.11040411425813,0.7247930612147644,97.76599057890877
16,Mori et al. 2021,0.2% melibiose,0.6817841120261757,0.479045971699,metabolic sector,0.818817168503128,6.458203762415909,5.288088118357643,204.46113659649774,0.6969277393210241,97.94628385555123
17,Mori et al. 2021,0.4% sodium acetate,0.5010702510071894,0.4987678276008,metabolic sector,0.6806921793763786,6.7536771081202085,4.597175189530703,177.42059658560441,0.6576529662212759,88.49168553063983
18,Mori et al. 2021,10 mM glucose-6-phosphate + 10 mM gluconate,1.1240224549620734,0.4355021220669,metabolic sector,1.2868824187000898,5.735128940987208,7.380436603134503,289.3164979263487,0.7930399604693024,125.99794879588872
19,Mori et al. 2021,12 mM arabinose,0.8487516496652392,0.428122432848,metabolic sector,0.9712249056240349,6.1852061257540525,6.007226235750682,233.09409923895126,0.7332150064892516,99.79281284869296
20,Mori et al. 2021,20 mM mannitol,0.9041050181216675,0.4302268874595,metabolic sector,1.0277712593725288,6.0947014744694155,6.263959009915039,243.44545202709014,0.7452450244091531,104.73677909178602
21,Mori et al. 2021,24 mM xylose + 20 mM oxaloacetate,0.8317766166719343,0.4319498802063,metabolic sector,0.9545154642778191,6.212960885481341,5.9303672441451525,230.00875177520084,0.7295258009938151,99.35225277569859
22,Mori et al. 2021,40 mM glycerol + 30 mM succinate,0.7701635339554948,0.4237327298568,metabolic sector,0.8962455748965601,6.31370038375076,5.658626030159332,219.14925098616945,0.7161353514177865,92.8607103664426
23,Peebo et al. 2015,glucose_minimal,0.21,0.5736704201170821,metabolic sector,0.5054949460841582,7.229586927185214,3.654519653968225,141.18090568090696,0.5943942986241452,80.99130947447604
24,Peebo et al. 2015,glucose_minimal,0.22,0.5770359675241122,metabolic sector,0.5106893193093143,7.213236585045534,3.6837228816339462,142.29349282329474,0.5965676113339888,82.10846330367521
25,Peebo et al. 2015,glucose_minimal,0.26,0.5640885544553325,metabolic sector,0.5320060895644713,7.147835216486815,3.8026918623743664,146.83221337318375,0.6052608621733634,82.82637098915616
26,Peebo et al. 2015,glucose_minimal,0.31,0.5547795154108708,metabolic sector,0.5599076341439018,7.066083505788415,3.9563540983892382,152.70973634916876,0.6161274257225816,84.72023353031369
27,Peebo et al. 2015,glucose_minimal,0.36,0.5291286455838202,metabolic sector,0.589272500676198,6.984331795090015,4.115674662444972,158.82252974395098,0.6269939892718,84.03755005161278
28,Peebo et al. 2015,glucose_minimal,0.41,0.5186166397347349,metabolic sector,0.62017743441579,6.902580084391616,4.280824407587519,165.18001115916064,0.6378605528210182,85.66510233870991
29,Peebo et al. 2015,glucose_minimal,0.46,0.5034456022912132,metabolic sector,0.6527032055919713,6.8208283736932165,4.4519765443022346,171.79197517208436,0.6487271163702365,86.48791440930715
30,Peebo et al. 2015,glucose_minimal,0.51,0.4869756157576699,metabolic sector,0.6869348205023765,6.739076662994817,4.6293064178461,178.66860842556207,0.6595936799194547,87.0072556046041
31,Peebo et al. 2015,rich,0.25,0.5519918940327675,metabolic sector,0.5265948971177776,7.164185558626494,3.772623557177587,145.68413815592686,0.6030875494635197,80.41646335122144
32,Peebo et al. 2015,rich,0.35,0.5478359931895046,metabolic sector,0.5832788344997191,7.0006821372296955,4.083349717706339,157.58070272144562,0.6248206765619563,86.32838078290322
33,Peebo et al. 2015,rich,0.42,0.5355069692183313,metabolic sector,0.6265502638280924,6.8862297422519365,4.3145690617888075,166.48172512472013,0.6400338655308618,89.15212405177819
34,Peebo et al. 2015,rich,0.45,0.5275769877417648,metabolic sector,0.6460643668167922,6.837178715832897,4.417257537857829,170.44874057330182,0.6465538036603928,89.92483311604009
35,Peebo et al. 2015,rich,0.53,0.5174782911645076,metabolic sector,0.7011249877013807,6.706375978715457,4.702007775597709,181.49572819070428,0.6639403053391421,93.9200992777836
36,Peebo et al. 2015,rich,0.55,0.5080502283077115,metabolic sector,0.7156082843780672,6.673675294436097,4.775737327947708,184.36758220567873,0.6682869307588294,93.66799223213584
37,Peebo et al. 2015,rich,0.63,0.5004073210603147,metabolic sector,0.7765957625176639,6.542872557318658,5.081167102706781,196.31666666841005,0.6856734324375786,98.23829724702985
38,Peebo et al. 2015,rich,0.65,0.4862171397975063,metabolic sector,0.7926380759763185,6.510171873039298,5.160210107721015,199.42303623974036,0.690020057857266,96.962898290221
39,Peebo et al. 2015,rich,0.73,0.4869700664711376,metabolic sector,0.860190392497124,6.379369135921859,5.487472040912663,212.347882762838,0.7074065595360151,103.40706258402456
40,Peebo et al. 2015,rich,0.74,0.4612963782372676,metabolic sector,0.8690295509851294,6.36301879378218,5.5296513652704675,214.02130682068605,0.7095798722458588,98.7272537019895
41,Peebo et al. 2015,rich,0.78,0.4460351515516785,metabolic sector,0.9053038621619254,6.29761742522346,5.701257377473039,220.84792189708625,0.7182731230852334,98.50593631324013
42,Peebo et al. 2015,rich,0.82,0.4167084417236872,metabolic sector,0.94309230556801,6.23221605666474,5.877555009677922,227.89228479539088,0.726966373924608,94.96463887793807
43,Schmidt et al. 2016,42C,0.66,0.4490684375074368,metabolic sector,0.8007830792666287,6.493821530899618,5.200142401721729,200.99460503614506,0.6921933705671095,90.26033323100604
44,Schmidt et al. 2016,acetate,0.3,0.5833752680382264,metabolic sector,0.5542126467741031,7.082433847928095,3.925174408462725,151.51570501429595,0.613954113012738,88.39051502471574
45,Schmidt et al. 2016,chemostat_u0.12,0.12,0.5782218317315415,metabolic sector,0.46105974304981523,7.376740006442333,3.4011178519155942,131.55103708226494,0.5748344842355523,76.06568162789118
46,Schmidt et al. 2016,chemostat_u0.2,0.2,0.5704770865150264,metabolic sector,0.5003534063767242,7.245937269324894,3.62552939509877,140.07701781298945,0.5922209859143015,79.91072900966768
47,Schmidt et al. 2016,chemostat_u0.35,0.35,0.5577695328849327,metabolic sector,0.5832788344997191,7.0006821372296955,4.083349717706339,157.58070272144562,0.6248206765619563,87.89371494862017
48,Schmidt et al. 2016,chemostat_u0.5,0.5,0.5264024239911672,metabolic sector,0.6799478017727294,6.7554270051344965,4.593337742177334,177.2716057057718,0.6574203672096111,93.3162029483247
49,Schmidt et al. 2016,fructose,0.65,0.4949455008069489,metabolic sector,0.7926380759763185,6.510171873039298,5.160210107721015,199.42303623974036,0.690020057857266,98.7035345441206
50,Schmidt et al. 2016,fumarate,0.42,0.5269519862890801,metabolic sector,0.6265502638280924,6.8862297422519365,4.3145690617888075,166.48172512472013,0.6400338655308618,87.72787573530393
51,Schmidt et al. 2016,galactose,0.26,0.5604384011340481,metabolic sector,0.5320060895644713,7.147835216486815,3.8026918623743664,146.83221337318375,0.6052608621733634,82.29041089784049
52,Schmidt et al. 2016,glucosamine,0.46,0.504951257525619,metabolic sector,0.6527032055919713,6.8208283736932165,4.4519765443022346,171.79197517208436,0.6487271163702365,86.74657389595392
53,Schmidt et al. 2016,glucose,0.58,0.4669591272296757,metabolic sector,0.7378961271372424,6.624624268017058,4.888284591109176,188.76079140794798,0.6748068688883603,88.14357441103826
54,Schmidt et al. 2016,glycerol,0.47,0.5017603063693551,metabolic sector,0.6594102638550939,6.804478031553536,4.486942654182908,173.145795235924,0.6509004290800802,86.87768726414285
55,Schmidt et al. 2016,glycerol_pAA,1.27,0.4253264880861955,metabolic sector,1.4940057587829625,5.4964506603791445,8.21172893947286,324.44273928063404,0.8247654458675724,137.99409088329722
56,Schmidt et al. 2016,lb_miller,1.9,0.339675639975306,metabolic sector,2.844916796750037,4.4663791055793105,12.706476938115987,531.9978427485879,0.9616841465877226,180.7067077011088
57,Schmidt et al. 2016,mannose,0.47,0.5325467531433675,metabolic sector,0.6594102638550939,6.804478031553536,4.486942654182908,173.145795235924,0.6509004290800802,92.20823107331768
58,Schmidt et al. 2016,osmotic_stress_glucose,0.55,0.463289961813202,metabolic sector,0.7156082843780672,6.673675294436097,4.775737327947708,184.36758220567873,0.6682869307588294,85.41565011966128
59,Schmidt et al. 2016,pH6,0.63,0.4658254799292293,metabolic sector,0.7765957625176639,6.542872557318658,5.081167102706781,196.31666666841005,0.6856734324375786,91.44930546891864
60,Schmidt et al. 2016,pyruvate,0.4,0.5355884535217553,metabolic sector,0.6138694249502068,6.918930426531296,4.247319842205256,163.88847524315514,0.6356872401111746,87.77677500551995
61,Schmidt et al. 2016,succinate,0.44,0.5226034220027934,metabolic sector,0.639493053648819,6.853529057972576,4.382784225553797,169.11600867224752,0.6443804909505492,88.38060484757064
62,Schmidt et al. 2016,xylose,0.55,0.4839813938094173,metabolic sector,0.7156082843780672,6.673675294436097,4.775737327947708,184.36758220567873,0.6682869307588294,89.23047940917671
63,Soufi et al. 2015,M9_glucose,0.6931471805599453,0.5578592627751928,metabolic sector,0.8283847473193586,6.439624756587533,5.33448692681725,206.29301707574558,0.6993972894477507,115.0824704215457
